A51 MACRO ASSEMBLER  ADC                                                                  05/06/2025 18:01:59 PAGE     1


MACRO ASSEMBLER A51 V8.2.7.0
NO OBJECT MODULE REQUESTED
ASSEMBLER INVOKED BY: C:\Keil_v5\C51\BIN\A51.EXE adc.asm SET(SMALL) DEBUG PRINT(.\Listings\adc.lst) OBJECT(.\Objects\adc
                      .obj) EP

LOC  OBJ            LINE     SOURCE

                       1     00000000:   movs    r0, r0
*** _________________________^
*** ERROR #A9 IN 1 (adc.asm, LINE -3): SYNTAX ERROR
                       2     00000002:   movs    r0, #2
*** _________________________^
*** ERROR #A9 IN 2 (adc.asm, LINE 2): SYNTAX ERROR
                       3     00000004:   lsrs    r5, r4, #2
*** _________________________^
*** ERROR #A9 IN 3 (adc.asm, LINE 3): SYNTAX ERROR
                       4     00000006:   lsrs    r0, r0, #32
*** _________________________^
*** ERROR #A9 IN 4 (adc.asm, LINE 4): SYNTAX ERROR
                       5     00000008:   lsrs    r5, r1, #32
*** _________________________^
*** ERROR #A9 IN 5 (adc.asm, LINE 5): SYNTAX ERROR
                       6     0000000a:   lsrs    r0, r0, #32
*** ________________________________^
*** ERROR #A1 IN 6 (adc.asm, LINE 6): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                       7     0000000c:   lsrs    r5, r2, #32
*** ________________________________^
*** ERROR #A1 IN 7 (adc.asm, LINE 7): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                       8     0000000e:   lsrs    r0, r0, #32
*** ________________________________^
*** ERROR #A1 IN 8 (adc.asm, LINE 8): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                       9     00000010:   lsrs    r5, r3, #32
*** _________________________^
*** ERROR #A9 IN 9 (adc.asm, LINE 9): SYNTAX ERROR
                      10     00000012:   lsrs    r0, r0, #32
*** _________________________^
*** ERROR #A9 IN 10 (adc.asm, LINE 10): SYNTAX ERROR
                      11     00000014:   lsrs    r5, r4, #32
*** _________________________^
*** ERROR #A9 IN 11 (adc.asm, LINE 11): SYNTAX ERROR
                      12     00000016:   lsrs    r0, r0, #32
*** _________________________^
*** ERROR #A9 IN 12 (adc.asm, LINE 12): SYNTAX ERROR
                      13     00000018:   lsrs    r5, r5, #32
*** _________________________^
*** ERROR #A9 IN 13 (adc.asm, LINE 13): SYNTAX ERROR
                      14     0000001a:   lsrs    r0, r0, #32
*** ________________________________^
*** ERROR #A1 IN 14 (adc.asm, LINE 14): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                      15     0000001c:   movs    r0, r0
*** ________________________________^
*** ERROR #A1 IN 15 (adc.asm, LINE 15): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                      16     0000001e:   movs    r0, r0
*** ________________________________^
*** ERROR #A1 IN 16 (adc.asm, LINE 16): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                      17     00000020:   movs    r0, r0
*** _________________________^
*** ERROR #A9 IN 17 (adc.asm, LINE 17): SYNTAX ERROR
                      18     00000022:   movs    r0, r0
*** _________________________^
*** ERROR #A9 IN 18 (adc.asm, LINE 18): SYNTAX ERROR
                      19     00000024:   movs    r0, r0
*** _________________________^
